Country (region),Ladder,SD of Ladder,Positive affect,Negative affect,Social support,Freedom,Corruption,Generosity,"Log of GDP
per capita","Healthy life
expectancy"
Georgia,119.0,,141.0,,147.0,104.0,28.0,153.0,87.0,84.0
Gambia,,142.0,29.0,109.0,125.0,89.0,26.0,64.0,,
Kenya,121.0,118.0,59.0,46.0,123.0,72.0,105.0,26.0,122.0,106.0
Mauritania,122.0,68.0,94.0,58.0,99.0,151.0,,,117.0,120.0
Mozambique,123.0,154.0,108.0,131.0,122.0,46.0,,121.0,146.0,134.0
Tunisia,124.0,79.0,147.0,132.0,121.0,143.0,101.0,144.0,84.0,67.0
Bangladesh,,52.0,145.0,68.0,126.0,27.0,36.0,107.0,119.0,90.0
Iraq,126.0,147.0,151.0,154.0,124.0,130.0,66.0,73.0,64.0,107.0
Congo (Kinshasa),,78.0,125.0,95.0,,125.0,106.0,127.0,149.0,140.0
Mali,128.0,96.0,48.0,122.0,,110.0,107.0,138.0,129.0,142.0
Sirera Leone,129.0,153.0,,149.0,,116.0,112.0,,,146.0
Sri Lanka,130.0,91.0,,,80.0,55.0,,35.0,79.0,54.0
Myanmar,131.0,70.0,45.0,,,29.0,24.0,1.0,106.0,110.0
Chad,132.0,139.0,136.0,151.0,141.0,142.0,80.0,106.0,133.0,148.0
Ukraine,133.0,,"131,0 pts",44.0,56.0,141.0,143.0,66.0,94.0,
Ethiopia,134.0,,100.0,74.0,119.0,106.0,53.0,99.0,135.0,115.0
Swaziland,135.0,104.0,26.0,57.0,103.0,113.0,,145.0,,
Uganda,136.0,148.0,91.0,139.0,114.0,99.0,95.0,,136.0,127.0
Egypt,137.0,66.0,146.0,124.0,118.0,nan,89.0,132.0,85.0,101.0
Zambia,138.0,145.0,84.0,128.0,115.0,nan,69.0,,115.0,131.0
Togo,139.0,,123.0,147.0,,120.0,72.0,131.0,142.0,132.0
India,140.0,41.0,93.0,115.0,142.0,nan,73.0,65.0,103.0,105.0
Liberia,,156.0,103.0,146.0,127.0,94.0,126.0,,150.0,126.0
oCmoros,142.0,143.0,67.0,114.0,143.0,148.0,81.0,62.0,143.0,117.0
Madagascar,143.0,77.0,46.0,96.0,,146.0,116.0,136.0,144.0,111.0
Lesotho,144.0,,,64.0,98.0,97.0,59.0,151.0,124.0,149.0
Burundi,,138.0,98.0,126.0,152.0,135.0,23.0,,,135.0
Zimbabwe,146.0,,,34.0,110.0,96.0,63.0,141.0,,129.0
Hiati,147.0,111.0,142.0,119.0,146.0,152.0,48.0,20.0,138.0,125.0
Botswana,148.0,125.0,87.0,,105.0,60.0,54.0,150.0,66.0,113.0
Syria,149.0,137.0,155.0,155.0,154.0,153.0,38.0,69.0,,128.0
Malawi,150.0,132.0,129.0,110.0,,65.0,,109.0,147.0,119.0
Yemen,151.0,85.0,153.0,,100.0,147.0,83.0,155.0,141.0,124.0
Rwanda,152.0,63.0,54.0,102.0,144.0,21.0,,90.0,132.0,103.0
Tanzania,153.0,122.0,78.0,,131.0,78.0,34.0,49.0,125.0,118.0
Afghanistan,,25.0,152.0,133.0,151.0,155.0,136.0,137.0,134.0,
Central African Republic,,,,153.0,155.0,133.0,122.0,113.0,152.0,150.0
South Sudan,156.0,140.0,127.0,152.0,148.0,nan,61.0,85.0,,143.0
Senegal,111.0,44.0,68.0,60.0,106.0,nan,88.0,130.0,126.0,109.0
Costa Rica,12.0,,4.0,87.0,42.0,16.0,,75.0,67.0,28.0
Sierra Leone,129.0,153.0,,149.0,,116.0,112.0,,,146.0
Comoros,142.0,143.0,67.0,114.0,143.0,148.0,81.0,62.0,143.0,117.0
Mali,128.0,96.0,48.0,122.0,,110.0,107.0,138.0,129.0,142.0
Finland,9999.0,4.0,41.0,10.0,2.0,nan,4.0,47.0,22.0,
Atlantis_Region_X,500.0,,,,,nan,,,,
